Time (seconds), Rate (beats per minute)
8163,47
8163.5,47
8164,47
8164.5,47
8165,47
8165.5,46
8166,46
8166.5,46
8167,48
8167.5,48
8168,47
8168.5,47
8169,47
8169.5,47
8170,47
8170.5,47
8171,47
8171.5,46
8172,46
8172.5,46
8173,46
8173.5,46
8174,46
8174.5,46
8175,46
8175.5,46
8176,46
8176.5,46
8177,46
8177.5,47
8178,47
8178.5,47
8179,46
8179.5,46
8180,46
8180.5,46
8181,47
8181.5,47
8182,47
8182.5,47
8183,47
8183.5,46
8184,46
8184.5,46
8185,46
8185.5,46
8186,46
8186.5,46
8187,46
8187.5,47
8188,47
8188.5,47
8189,47
8189.5,47
8190,47
8190.5,47
8191,48
8191.5,48
8192,48
8192.5,48
8193,47
8193.5,47
8194,47
8194.5,47
8195,47
8195.5,47
8196,47
8196.5,48
8197,48
8197.5,48
8198,48
8198.5,48
8199,48
8199.5,47
8200,47
8200.5,48
8201,48
8201.5,49
8202,49
8202.5,49
8203,47
8203.5,47
8204,46
8204.5,46
8205,46
8205.5,46
8206,46
8206.5,46
8207,46
8207.5,46
8208,46
8208.5,46
8209,46
8209.5,46
8210,46
8210.5,46
8211,46
8211.5,47
8212,47
8212.5,47
8213,47
8213.5,47
8214,47
8214.5,47
8215,47
8215.5,47
8216,47
8216.5,47
8217,47
8217.5,47
8218,47
8218.5,47
8219,47
8219.5,47
8220,47
8220.5,48
8221,48
8221.5,48
8222,48
8222.5,48
8223,48
8223.5,47
8224,47
8224.5,47
8225,47
8225.5,47
8226,47
8226.5,47
8227,47
8227.5,47
8228,46
8228.5,46
8229,47
8229.5,47
8230,47
8230.5,47
8231,47
8231.5,47
8232,47
8232.5,47
8233,47
8233.5,47
8234,47
8234.5,47
8235,47
8235.5,48
8236,48
8236.5,47
8237,47
8237.5,47
8238,47
8238.5,47
8239,49
8239.5,49
8240,49
8240.5,49
8241,49
8241.5,49
8242,49
8242.5,49
8243,49
8243.5,48
8244,48
8244.5,49
8245,49
8245.5,49
8246,49
8246.5,49
8247,49
8247.5,48
8248,48
8248.5,48
8249,48
8249.5,48
8250,48
8250.5,48
8251,47
8251.5,47
8252,47
8252.5,47
8253,47
8253.5,47
8254,47
8254.5,47
8255,47
8255.5,49
8256,49
8256.5,48
8257,48
8257.5,48
8258,48
8258.5,48
8259,48
8259.5,47
8260,47
8260.5,48
8261,48
8261.5,48
8262,48
8262.5,48
8263,48
8263.5,48
8264,49
8264.5,49
8265,49
8265.5,49
8266,49
8266.5,49
8267,49
8267.5,48
8268,48
8268.5,48
8269,48
8269.5,49
8270,49
8270.5,49
8271,49
8271.5,48
8272,48
8272.5,48
8273,48
8273.5,48
8274,48
8274.5,48
8275,49
8275.5,49
8276,49
8276.5,49
8277,48
8277.5,48
8278,48
8278.5,48
8279,48
8279.5,49
8280,49
8280.5,49
8281,49
8281.5,48
8282,48
8282.5,48
8283,48
8283.5,48
8284,48
8284.5,48
8285,48
8285.5,47
8286,47
8286.5,47
8287,48
8287.5,48
8288,48
8288.5,48
8289,48
8289.5,48
8290,48
8290.5,48
8291,48
8291.5,47
8292,47
8292.5,47
8293,47
8293.5,47
8294,47
8294.5,47
8295,47
8295.5,46
8296,46
8296.5,46
8297,46
8297.5,47
8298,47
8298.5,47
8299,46
8299.5,46
8300,46
8300.5,46
8301,46
8301.5,46
8302,46
8302.5,46
8303,46
8303.5,46
8304,46
8304.5,47
8305,47
8305.5,47
8306,47
8306.5,47
8307,47
8307.5,47
8308,47
8308.5,48
8309,48
8309.5,49
8310,49
8310.5,49
8311,49
8311.5,49
8312,49
8312.5,50
8313,51
8313.5,51
8314,51
8314.5,51
8315,51
8315.5,52
8316,52
8316.5,52
8317,52
8317.5,53
8318,53
8318.5,53
8319,53
8319.5,56
8320,56
8320.5,56
8321,56
8321.5,55
8322,55
8322.5,55
8323,55
8323.5,55
8324,55
8324.5,55
8325,56
8325.5,56
8326,56
8326.5,56
8327,56
8327.5,57
8328,57
8328.5,57
8329,57
8329.5,57
8330,57
8330.5,57
8331,57
8331.5,56
8332,56
8332.5,55
8333,55
8333.5,54
8334,54
8334.5,54
8335,54
8335.5,54
8336,53
8336.5,53
8337,52
8337.5,52
8338,52
8338.5,52
8339,52
8339.5,52
8340,52
8340.5,52
8341,52
8341.5,52
8342,52
8342.5,52
8343,52
8343.5,52
8344,52
8344.5,52
8345,52
8345.6,53
8346.1,53
8346.6,53
8347,53
8347.6,53
8348.1,53
8348.6,53
8349.1,53
8349.6,53
8350.1,53
8350.6,53
8351.1,53
8351.6,53
8352.1,53
8352.6,53
8353.1,53
8353.6,53
8354.1,53
8354.6,53
8355.1,53
8355.6,52
8356.1,52
8356.6,52
8357.1,52
8357.6,52
8358.1,52
8358.6,52
8359.1,51
8359.6,51
8360.1,51
8360.6,51
8361.1,51
8361.6,51
8362.1,51
8362.6,51
8363.1,51
8363.6,51
8364.1,51
8364.6,51
8365,51
8365.6,51
8366.1,51
8366.6,51
8367.1,51
8367.6,51
8368.1,51
8368.6,51
8369,51
8369.6,51
8370.1,51
8370.6,51
8371.1,52
8371.6,52
8372.1,52
8372.6,52
8373.1,52
8373.6,52
8374.1,52
8374.6,52
8375.1,52
8375.6,53
8376.1,53
8376.6,52
8377.1,52
8377.6,52
8378.1,52
8378.6,52
8379.1,52
8379.6,51
8380.1,51
8380.6,51
8381.1,51
8381.6,51
8382.1,51
8382.6,51
8383.1,51
8383.6,51
8384.1,52
8384.6,52
8385.1,51
8385.6,51
8386.1,51
8386.6,51
8387.1,51
8387.6,50
8388.1,50
8388.6,50
8389.1,50
8389.6,51
8390.1,51
8390.6,51
8391.1,51
8391.6,50
8392.1,50
8392.6,50
8393.1,50
8393.6,50
8394.1,50
8394.6,50
8395.1,49
8395.6,49
8396.1,49
8396.6,49
8397.1,49
8397.6,49
8398.1,49
8398.6,49
8399.1,49
8399.6,49
8400.1,49
8400.6,49
8401.1,49
8401.6,49
8402.1,49
8402.6,49
8403.1,49
8403.6,51
8404.1,51
8404.6,51
8405.1,51
8405.6,52
8406.1,52
8406.6,52
8407.1,52
8407.6,52
8408.1,52
8408.6,52
8409.1,53
8409.6,53
8410.1,53
8410.6,53
8411.1,53
8411.6,55
8412.1,55
8412.6,55
8413.1,55
8413.6,57
8414.1,57
8414.6,57
8415.1,57
8415.6,64
8416.1,64
8416.6,72
8417.1,72
8417.6,76
8418.1,76
8418.6,76
8419.1,78
8419.6,78
8420.1,78
8420.6,78
8421.1,77
8421.6,77
8422.1,77
8422.6,77
8423.1,77
8423.6,77
8424.1,77
8424.6,76
8425.1,76
8425.6,76
8426.1,76
8426.6,76
8427.1,76
8427.6,72
8428.1,72
8428.6,71
8429.1,71
8429.6,71
8430.1,69
8430.6,69
8431.1,65
8431.6,65
8432.1,63
8432.6,63
8433.1,62
8433.6,62
8434.1,62
8434.6,62
8435.1,62
8435.6,61
8436.1,61
8436.6,61
8437.1,61
8437.6,61
8438.1,61
8438.6,61
8439.1,61
8439.6,60
8440.1,60
8440.6,58
8441.1,58
8441.6,57
8442.1,57
8442.6,57
8443.1,56
8443.6,56
8444,55
8444.5,55
8445.1,54
8445.6,54
8446.1,54
8446.6,54
8447.1,54
8447.6,51
8448.1,51
8448.6,50
8449.1,50
8449.6,48
8450.1,48
8450.6,48
8451.1,48
8451.6,48
8452.1,48
8452.6,48
8453.1,48
8453.6,48
8454.1,48
8454.6,48
8455.1,48
8455.6,48
8456.1,48
8456.6,48
8457.1,48
8457.6,48
8458.1,48
8458.6,48
8459.1,48
8459.6,49
8460.1,49
8460.6,50
8461.1,50
8461.6,50
8462.1,50
8462.6,50
8463.1,50
8463.6,50
8464.1,50
8464.6,49
8465,49
8465.6,48
8466.1,48
8466.6,48
8467.1,49
8467.6,49
8468.1,49
8468.6,49
8469.1,48
8469.6,48
8470.1,48
8470.6,48
8471.1,48
8471.6,47
8472.1,47
8472.6,47
8473.1,47
8473.6,47
8474.1,47
8474.6,47
8475.1,47
8475.6,47
8476.1,47
8476.6,47
8477.1,47
8477.5,46
8478.1,46
8478.6,46
8479.1,45
8479.6,45
8480.1,46
8480.6,46
8481.1,46
8481.6,46
8482.1,46
8482.6,46
8483.1,46
8483.6,46
8484.1,46
8484.6,46
8485.1,46
8485.6,46
8486.1,46
8486.6,46
8487.1,46
8487.6,46
8488.1,46
8488.6,46
8489.1,46
8489.6,46
8490.1,46
8490.6,46
8491.1,46
8491.6,46
8492.1,46
8492.6,46
8493.1,46
8493.6,46
8494.1,46
8494.6,46
8495.1,46
8495.6,46
8496.1,46
8496.6,47
8497.1,47
8497.6,50
8498.1,50
8498.6,50
8499.1,50
8499.6,56
8500.1,56
8500.6,58
8501.1,58
8501.6,59
8502.1,59
8502.6,59
8503.1,60
8503.6,60
8504.1,60
8504.6,60
8505.1,61
8505.6,61
8506.1,61
8506.6,61
8507.1,61
8507.5,61
8508,61
8508.5,61
8509,61
8509.6,61
8510,61
8510.5,61
8511.1,61
8511.5,60
8512,60
8512.5,58
8513,58
8513.5,56
8514,56
8514.6,56
8515,53
8515.5,53
8516.1,52
8516.5,52
8517,49
8517.5,49
8518.1,49
8518.6,49
8519.1,49
8519.6,47
8520.1,47
8520.6,46
8521.1,46
8521.6,45
8522.1,45
8522.6,45
8523.1,45
8523.6,44
8524.1,44
8524.6,44
8525.1,44
8525.6,44
8526.1,44
8526.6,44
8527.1,44
8527.6,44
8528.1,44
8528.6,44
8529.1,44
8529.6,44
8530.1,44
8530.6,44
8531.1,44
8531.6,43
8532.1,43
8532.6,43
8533.1,43
8533.6,44
8534.1,44
8534.6,44
8535.1,44
8535.6,44
8536.1,44
8536.6,44
8537.1,44
8537.6,44
8538.1,44
8538.6,44
8539.1,45
8539.6,45
8540.1,45
8540.6,45
8541.1,45
8541.6,45
8542.1,45
8542.6,45
8543.1,45
8543.6,46
8544.1,46
8544.5,46
8545.1,46
8545.6,46
8546.1,46
8546.6,46
8547.1,46
8547.6,47
8548.1,47
8548.6,47
8549.1,47
8549.6,48
8550.1,48
8550.6,48
8551.1,52
8551.6,52
8552.1,54
8552.6,54
8553.1,54
8553.6,54
8554.1,54
8554.6,54
8555,54
8555.6,55
8556.1,55
8556.6,56
8557.1,56
8557.6,59
8558.1,59
8558.6,59
8559.1,59
8559.6,63
8560.1,63
8560.6,65
8561.1,65
8561.6,66
8562.1,66
8562.6,66
8563.1,67
8563.6,67
8564.1,66
8564.6,66
8565.1,65
8565.6,65
8566.1,65
8566.6,65
8567.1,65
8567.6,62
8568.1,62
8568.6,60
8569.1,60
8569.6,59
8570.1,59
8570.6,59
8571.1,59
8571.6,55
8572.1,55
8572.6,53
8573.1,53
8573.6,52
8574.1,52
8574.6,52
8575.1,49
8575.6,49
8576.1,47
8576.6,47
8577.1,46
8577.6,46
8578.1,46
8578.6,46
8579.1,46
8579.6,44
8580.1,44
8580.6,44
8581.1,44
8581.6,44
8582.1,44
8582.6,44
8583.1,44
8583.6,44
8584.1,44
8584.6,43
8585,43
8585.6,43
8586.1,43
8586.6,43
8587.1,43
8587.6,43
8588.1,43
8588.6,43
8589.1,43
8589.5,43
8590.1,43
8590.6,43
8591.1,43
8591.6,44
8592.1,44
8592.6,44
8593.1,44
8593.6,44
8594.1,44
8594.6,44
8595.1,44
8595.6,44
8596.1,44
8596.6,44
8597.1,44
8597.6,43
8598.1,43
8598.6,43
8599.1,42
8599.6,42
8600.1,43
8600.6,43
8601.1,43
8601.6,43
8602.1,43
8602.6,43
8603.1,43
8603.6,44
8604.1,44
8604.6,44
8605.1,44
8605.6,44
8606.1,44
8606.6,44
8607.1,44
8607.6,45
8608.1,45
8608.6,45
8609.1,45
8609.6,45
8610,45
8610.6,45
8611.1,45
8611.6,45
8612.1,45
8612.6,46
8613.1,46
8613.6,46
8614.1,46
8614.6,46
8615,46
8615.6,45
8616.1,45
8616.6,45
8617.1,45
8617.6,46
8618.1,46
8618.6,46
8619.1,46
8619.6,46
8620.1,46
8620.6,46
8621.1,46
8621.6,46
8622.1,46
8622.6,46
8623.1,46
8623.5,46
8624.1,47
8624.6,47
8625.1,47
8625.6,47
8626.1,47
8626.6,47
8627.1,47
8627.6,48
8628.1,48
8628.6,48
8629.1,48
8629.6,49
8630.1,49
8630.6,49
8631.1,49
8631.6,50
8632.1,50
8632.6,53
8633.1,53
8633.6,55
8634.1,55
8634.6,55
8635.1,58
8635.6,58
8636.1,59
8636.6,59
8637.1,60
8637.6,60
8638.1,60
8638.6,60
8639.1,60
8639.6,64
8640.1,64
8640.6,65
8641.1,65
8641.6,64
8642.1,64
8642.6,64
8643.1,64
8643.6,62
8644.1,62
8644.6,61
8645,61
8645.6,60
8646.1,60
8646.6,60
8647.1,58
8647.6,58
8648.1,58
8648.6,58
8649.1,57
8649.6,57
8650.1,57
8650.6,57
8651.1,57
8651.6,53
8652.1,53
8652.6,52
8653.1,52
8653.6,51
8654.1,51
8654.6,51
8655.1,51
8655.6,51
8656.1,51
8656.6,50
8657.1,50
8657.5,48
8658.1,48
8658.6,48
8659.1,46
8659.6,46
8660.1,45
8660.6,45
8661.1,45
8661.6,45
8662,45
8662.6,45
8663,45
8663.5,45
8664.1,45
8664.6,46
8665.1,46
8665.5,46
8666,46
8666.6,46
8667.1,46
8667.6,46
8668.1,46
8668.6,46
8669.1,46
8669.6,46
8670.1,46
8670.6,46
8671.1,47
8671.6,47
8672.1,47
8672.6,47
8673.1,47
8673.6,47
8674,47
8674.5,47
8675,47
8675.6,47
8676.1,47
8676.6,47
8677.1,47
8677.6,47
8678.1,47
8678.6,47
8679.1,47
8679.6,48
8680.1,48
8680.6,47
8681.1,47
8681.6,47
8682.1,47
8682.6,47
8683.1,48
8683.6,48
8684,47
8684.6,47
8685.1,47
8685.6,47
8686.1,47
8686.6,47
8687.1,47
8687.6,48
8688.1,48
8688.6,49
8689.1,49
8689.6,49
8690.1,49
8690.6,49
8691.1,49
8691.5,49
8692.1,49
8692.6,49
8693.1,49
8693.6,49
8694.1,49
8694.6,49
8695.1,48
8695.6,48
8696.1,49
8696.6,49
8697.1,49
8697.6,49
8698.1,49
8698.6,49
8699.1,49
8699.6,50
8700.1,50
8700.6,50
8701.1,50
8701.6,50
8702.1,50
8702.6,50
8703.1,50
8703.6,52
8704.1,52
8704.6,53
8705,53
8705.6,55
8706.1,55
8706.6,55
8707,58
8707.6,58
8708.1,59
8708.6,59
8709,59
8709.6,59
8710.1,59
8710.6,59
8711.1,59
8711.6,59
8712,59
8712.6,60
8713.1,60
8713.6,59
8714.1,59
8714.5,59
8715.1,59
8715.5,58
8716.1,58
8716.6,57
8717.1,57
8717.6,56
8718.1,56
8718.5,56
8719,54
8719.6,54
8720,53
8720.6,53
8721.1,52
8721.6,52
8722.1,52
8722.6,52
8723.1,52
8723.6,50
8724.1,50
8724.6,49
8725.1,49
8725.6,49
8726.1,49
8726.6,49
8727.1,49
8727.6,48
8728,48
8728.5,48
8729,48
8729.6,47
8730,47
8730.6,47
8731.1,46
8731.6,46
8732,46
8732.6,46
8733,46
8733.5,46
8734,46
8734.5,46
8735,46
8735.6,46
8736,46
8736.6,45
8737.1,45
8737.5,45
8738,45
8738.5,45
8739,45
8739.6,45
8740,45
8740.5,45
8741.1,45
8741.5,45
8742,45
8742.6,45
8743,45
8743.5,45
8744,45
8744.6,45
8745,45
8745.5,45
8746,45
8746.5,45
8747,45
8747.6,46
8748,46
8748.5,46
8749,46
8749.5,45
8750,45
8750.6,45
8751,45
8751.5,46
8752,46
8752.5,46
8753,46
8753.5,47
8754,47
8754.5,47
8755,47
8755.5,47
8756.1,47
8756.5,47
8757,47
8757.5,47
8758,47
8758.5,47
8759,47
8759.5,47
8760.1,47
8760.5,48
8761,48
8761.5,48
8762,48
8762.5,48
8763,48
8763.5,48
8764,48
8764.5,48
8765,48
8765.5,48
8766.1,48
8766.5,48
8767,49
8767.5,49
8768,48
8768.5,48
8769,48
8769.5,48
8770,48
8770.5,48
8771,48
8771.5,48
8772,48
8772.5,48
8773.1,48
8773.5,49
8774,49
8774.5,49
8775,49
8775.5,48
8776,48
8776.5,48
8777,48
8777.5,48
8778,48
8778.5,48
8779,48
8779.5,48
8780.1,48
8780.5,48
8781,48
8781.5,48
8782,48
8782.5,48
8783,48
8783.5,48
8784,48
8784.5,48
8785,48
8785.5,48
8786,48
8786.5,48
8787,48
8787.5,48
8788,48
8788.5,53
8789,53
8789.5,68
8790,68
8790.5,68
8791,70
8791.5,70
8792,69
8792.5,69
8793,68
8793.5,68
8794,68
8794.5,68
8795,68
8795.6,64
8796.1,64
8796.5,60
8797.1,60
8797.6,57
8798.1,57
8798.5,57
8799,57
8799.5,53
8800.1,53
8800.5,51
8801.1,51
8801.5,49
8802.1,49
8802.5,49
8803,47
8803.5,47
8804,46
8804.5,46
8805,45
8805.5,45
8806,45
8806.5,45
8807,45
8807.5,43
8808,43
8808.5,44
8809,44
8809.5,44
8810,44
8810.5,44
8811,44
8811.5,43
8812,43
8812.5,43
8813,43
8813.5,44
8814,44
8814.5,44
8815,44
8815.5,44
8816,44
8816.5,44
8817,44
8817.5,44
8818,44
8818.5,44
8819,44
8819.6,45
8820,45
8820.5,46
8821,46
8821.5,46
8822,46
8822.5,46
8823,46
8823.5,46
8824,46
8824.5,46
8825,46
8825.5,47
8826,47
8826.5,47
8827,48
8827.5,48
8828,48
8828.5,48
8829,48
8829.5,48
8830.1,48
8830.5,48
8831,48
8831.5,48
8832,48
8832.5,48
8833.1,48
8833.5,48
8834.1,48
8834.5,48
8835,48
8835.5,50
8836,50
8836.5,50
8837,50
8837.5,50
8838,49
8838.5,49
8839,48
8839.5,48
8840,48
8840.5,48
8841.1,49
8841.5,49
8842,49
8842.5,49
8843,49
8843.5,49
8844,49
8844.5,50
8845,50
8845.5,50
8846,50
8846.5,50
8847,50
8847.5,50
8848,50
8848.5,50
8849,50
8849.5,50
8850,50
8850.6,50
8851,50
8851.5,50
8852,51
8852.5,51
8853,54
8853.5,54
8854,54
8854.5,54
8855,54
8855.5,55
8856,55
8856.5,57
8857,57
8857.5,59
8858,59
8858.5,59
8859,59
8859.5,60
8860,60
8860.5,60
8861,60
8861.5,60
8862,60
8862.5,60
8863,60
8863.5,60
8864,60
8864.5,60
8865,60
8865.5,60
8866,60
8866.5,60
8867,60
8867.5,60
8868.1,60
8868.5,58
8869,58
8869.5,56
8870,56
8870.5,56
8871,56
8871.5,52
8872,52
8872.5,51
8873.1,51
8873.5,49
8874,49
8874.5,49
8875,47
8875.5,47
8876,47
8876.5,47
8877,46
8877.5,46
8878,46
8878.5,46
8879,46
8879.5,46
8880,46
8880.5,45
8881,45
8881.5,45
8882,45
8882.5,45
8883,45
8883.5,46
8884,46
8884.5,46
8885,46
8885.5,46
8886,46
8886.5,46
8887,46
8887.5,46
8888,46
8888.5,46
8889,47
8889.5,47
8890,47
8890.5,47
8891,47
8891.5,46
8892,46
8892.5,46
8893,46
8893.5,46
8894,46
8894.5,46
8895,46
8895.5,46
8896,46
8896.5,47
8897,47
8897.5,47
8898,47
8898.5,47
8899,47
8899.5,47
8900,47
8900.5,47
8901,47
8901.5,47
8902,47
8902.5,47
8903,47
8903.5,48
8904,48
8904.5,48
8905,48
8905.5,48
8906,48
8906.5,48
8907,48
8907.5,48
8908,48
8908.5,49
8909,49
8909.5,49
8910,49
8910.5,49
8911,50
8911.5,50
8912,50
8912.5,50
8913,49
8913.5,49
8914,49
8914.5,49
8915,49
8915.5,50
8916,50
8916.5,50
8917,50
8917.5,50
8918,50
8918.5,50
8919,50
8919.5,51
8920,51
8920.5,51
8921,51
8921.5,51
8922,51
8922.5,51
8923,52
8923.5,52
8924,52
8924.5,52
8925,52
8925.5,52
8926,52
8926.5,52
8927,52
8927.5,53
8928,53
8928.5,53
8929,53
8929.5,53
8930,53
8930.5,53
8931,53
8931.5,54
8932,54
8932.5,55
8933,55
8933.5,56
8934,56
8934.5,56
8935,58
8935.5,58
8936.1,59
8936.5,59
8937,59
8937.5,59
8938,59
8938.5,59
8939,59
8939.5,60
8940,60
8940.6,60
8941,60
8941.5,61
8942,61
8942.5,61
8943,61
8943.5,61
8944,61
8944.5,61
8945,61
8945.5,59
8946,59
8946.5,59
8947,56
8947.5,56
8948,54
8948.5,54
8949,53
8949.5,53
8950,53
8950.5,53
8951,53
8951.5,50
8952,50
8952.5,48
8953,48
8953.5,47
8954,47
8954.5,47
8955,47
8955.5,46
8956,46
8956.5,46
8957,46
8957.5,46
8958,46
8958.5,46
8959,46
8959.5,46
8960,46
8960.5,46
8961,45
8961.5,45
8962,45
8962.5,45
8963,45
8963.5,45
8964,45
8964.5,45
8965,45
8965.5,44
8966,44
8966.5,44
8967,44
8967.5,45
8968,45
8968.5,45
8969,45
8969.5,45
8970,45
8970.5,45
8971,44
8971.5,44
8972,44
8972.5,44
8973,45
8973.5,45
8974,45
8974.5,45
8975,45
8975.5,45
8976,45
8976.5,45
8977,45
8977.5,46
8978,46
8978.5,46
8979,46
8979.5,47
8980,47
8980.5,47
8981,47
8981.5,47
8982,47
8982.5,47
8983,47
8983.5,47
8984,47
8984.5,47
8985,48
8985.5,48
8986,48
8986.5,48
8987,48
8987.5,49
8988,49
8988.5,49
8989,49
8989.5,49
8990,49
8990.5,49
8991,49
8991.5,49
8992,49
8992.5,49
8993,49
8993.5,49
8994,49
8994.5,49
8995,50
8995.5,50
8996,50
8996.5,50
8997,50
8997.5,50
8998,50
8998.5,50
8999,50
8999.5,50
9000,50
9000.5,51
9001,51
9001.5,50
9002,50
9002.5,50
9003,50
9003.5,51
9004,51
9004.5,51
9005,51
9005.5,51
9006,51
9006.5,51
9007,51
9007.5,51
9008,52
9008.5,52
9009,51
9009.5,51
9010,51
9010.5,51
9011,51
9011.5,52
9012,52
9012.5,53
9013,53
9013.5,53
9014,53
9014.5,53
9015,53
9015.5,54
9016,54
9016.5,55
9017,55
9017.5,57
9018,57
9018.5,57
9019,58
9019.5,58
9020,59
9020.5,59
9021,60
9021.5,60
9022,60
9022.5,60
9023,60
9023.5,60
9024,60
9024.5,60
9025,60
9025.5,60
9026,60
9026.5,60
9027,60
9027.5,62
9028,62
9028.5,62
9029,62
9029.5,62
9030,62
9030.5,62
9031,59
9031.5,59
9032,57
9032.5,57
9033,56
9033.5,56
9034,56
9034.5,56
9035,56
9035.5,53
9036,53
9036.5,52
9037,52
9037.5,51
9038,51
9038.5,51
9039,51
9039.5,48
9040,48
9040.5,47
9041,47
9041.5,47
9042,47
9042.5,47
9043,47
9043.5,47
9044,47
9044.5,47
9045,46
9045.5,46
9046,46
9046.5,46
9047,46
9047.5,46
9048,46
9048.5,47
9049,47
9049.5,47
9050,47
9050.5,47
9051,47
9051.5,47
9052,47
9052.5,47
9053,47
9053.5,47
9054,47
9054.5,47
9055,47
9055.5,47
9056,47
9056.5,47
9057,47
9057.5,47
9058,47
9058.5,47
9059,47
9059.5,48
9060,48
9060.5,48
9061,48
9061.5,48
9062,48
9062.5,48
9063,48
9063.5,50
9064,50
9064.5,49
9065,49
9065.5,49
9066,49
9066.5,49
9067,50
9067.5,50
9068,50
9068.5,50
9069,50
9069.5,50
9070,50
9070.5,50
9071,50
9071.5,50
9072,50
9072.5,50
9073,50
9073.5,50
9074,50
9074.5,50
9075,50
9075.5,51
9076,51
9076.5,51
9077,51
9077.5,50
9078,50
9078.5,50
9079,50
9079.5,50
9080,50
9080.5,50
9081,51
9081.5,51
9082,51
9082.5,51
9083,51
9083.5,52
9084,52
9084.5,52
9085,52
9085.5,52
9086,52
9086.6,52
9087,52
9087.5,53
9088,53
9088.5,53
9089,53
9089.5,53
9090,53
9090.5,53
9091,53
9091.5,53
9092,53
9092.5,53
9093,53
9093.5,53
9094,53
9094.5,53
9095,53
9095.5,52
9096,52
9096.5,52
9097,52
9097.5,51
9098,51
9098.5,51
9099,51
9099.5,51
9100,51
9100.5,52
9101,52
9101.5,52
9102,52
9102.5,52
9103,54
9103.5,54
9104,54
9104.5,54
9105,55
9105.5,55
9106,55
9106.5,55
9107,55
9107.5,57
9108,57
9108.5,57
9109,57
9109.5,58
9110,58
9110.5,58
9111,58
9111.5,59
9112,59
9112.5,59
9113,59
9113.5,60
9114,60
9114.5,60
9115,60
9115.5,60
9116,60
9116.5,60
9117,61
9117.5,61
9118,61
9118.5,61
9119,61
9119.5,62
9120,62
9120.5,63
9121,63
9121.5,64
9122,64
9122.5,64
9123,64
9123.5,66
9124,66
9124.5,67
9125,67
9125.5,68
9126,68
9126.5,68
9127,70
9127.5,70
9128,71
9128.5,71
9129,72
9129.5,72
9130,72
9130.5,72
9131,72
9131.5,73
9132,73
9132.5,74
9133,74
9133.5,74
9134,74
9134.5,74
9135,74
9135.5,73
9136,73
9136.5,71
9137,71
9137.5,69
9138,69
9138.5,69
9139,64
9139.5,64
9140,62
9140.5,62
9141,61
9141.5,61
9142,61
9142.5,61
9143,61
9143.5,58
9144,58
9144.5,58
9145,58
9145.5,57
9146,57
9146.5,57
9147,57
9147.5,55
9148,55
9148.5,55
9149,55
9149.5,54
9150,54
9150.5,54
9151,54
9151.5,54
9152,54
9152.5,54
9153,54
9153.5,54
9154,54
9154.5,54
9155,54
9155.5,53
9156,53
9156.5,53
9157,53
9157.5,53
9158,53
9158.5,53
9159,53
9159.5,53
9160,53
9160.5,52
9161,52
9161.5,52
9162,52
9162.5,52
9163,52
9163.5,52
9164,52
9164.5,52
9165,52
9165.5,52
9166,52
9166.5,52
9167,52
9167.5,52
9168,52
9168.5,52
9169,52
9169.5,52
9170,52
9170.5,52
9171,52
9171.5,52
9172,52
9172.5,52
9173,52
9173.5,51
9174,51
9174.5,51
9175,51
9175.5,51
9176,52
9176.5,52
9177,52
9177.5,52
9178,52
9178.5,52
9179,52
9179.5,52
9180,52
9180.5,52
9181,52
9181.5,52
9182,52
9182.5,52
9183,52
9183.5,52
9184,52
9184.5,52
9185,52
9185.5,52
9186,52
9186.5,52
9187,53
9187.5,53
9188,53
9188.5,53
9189,53
9189.5,53
9190,53
9190.5,53
9191,53
9191.5,54
9192,54
9192.5,54
9193,54
9193.5,53
9194,53
9194.5,53
9195,53
9195.5,53
9196,53
9196.5,53
9197,53
9197.5,53
9198,53
9198.5,53
9199,53
9199.5,53
9200,54
9200.5,54
9201,55
9201.5,55
9202,55
9202.5,55
9203,55
9203.5,56
9204,56
9204.5,56
9205,56
9205.5,57
9206,57
9206.5,57
9207,57
9207.5,59
9208,59
9208.5,61
9209,61
9209.5,63
9210,63
9210.5,63
9211,65
9211.5,65
9212,66
9212.5,66
9213,68
9213.5,68
9214,68
9214.5,68
9215,68
9215.5,68
9216,68
9216.5,69
9217,69
9217.5,69
9218,69
9218.5,69
9219,69
9219.5,69
9220,69
9220.5,68
9221,68
9221.5,67
9222,67
9222.5,67
9223,65
9223.5,65
9224,63
9224.5,63
9225,62
9225.5,62
9226,62
9226.5,62
9227,62
9227.5,59
9228,59
9228.5,58
9229,58
9229.5,57
9230,57
9230.5,57
9231,57
9231.5,55
9232,55
9232.5,54
9233,54
9233.5,53
9234,53
9234.5,53
9235,52
9235.5,52
9236,52
9236.5,52
9237,52
9237.5,52
9238,52
9238.5,52
9239,52
9239.5,51
9240,51
9240.5,51
9241,51
9241.5,51
9242,51
9242.5,51
9243,51
9243.5,52
9244,52
9244.5,52
9245,52
9245.5,52
9246,52
9246.5,52
9247,52
9247.5,52
9248,51
9248.5,51
9249,50
9249.5,50
9250,50
9250.5,50
9251,50
9251.5,51
9252,51
9252.5,51
9253,51
9253.5,50
9254,50
9254.5,50
9255,50
9255.5,49
9256,49
9256.5,49
9257,49
9257.5,49
9258,49
9258.5,49
9259,49
9259.5,49
9260,48
9260.5,48
9261,49
9261.5,49
9262,49
9262.5,49
9263,49
9263.5,50
9264,50
9264.5,50
9265,50
9265.5,50
